property	value
schema_version	reference_cell_state_v2_sif_identity_v1
status	VERIFIED
image_path	/share/lab_crd/taoli/Docker/cellpose-cpsam-pipeline_hpc-cellpose-4.2.1.1-models-reference-v2-parity.sif
image_sha256	b3fda3cf5de4934c7533471f99b5d137d6f0431aa9dfa145b5da27d9e1687752
image_bytes	6932799488
docker_tag	zafiro/cellpose-cpsam-pipeline:hpc-cellpose-4.2.1.1-models-reference-v2-parity
r_version	4.2.3
r_locked_package_count	66
r_dbscan_version	1.2.3
r_uwot_version	0.2.4
r_glmnet_version	4.1-10
r_dplyr_version	1.1.4
r_tidyr_version	1.3.1
r_purrr_version	1.2.0
r_stringr_version	1.6.0
r_ggplot2_version	4.0.0
filesystem_immutability_mode	shared_filesystem_mode_bits_unavailable
runtime_rootfs_read_only	verified
activation_rule	set_status_VERIFIED_and_record_live_64_hex_sha256_only_after_build_convert_and_A30_verification
