package	version	architecture	filename	bytes	sha256	url
binutils	2.44-3	amd64	binutils_2.44-3_amd64.deb	265400	6bc08c02539ba53b5e748142397144c499f9b20b5fa9bb56431545db124addeb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/binutils_2.44-3_amd64.deb
binutils-common	2.44-3	amd64	binutils-common_2.44-3_amd64.deb	2508768	002da5d23f8757dee97a2c0a40e0e1d4d85a43da094488ee2ee7068d4d3691f9	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/binutils-common_2.44-3_amd64.deb
binutils-x86-64-linux-gnu	2.44-3	amd64	binutils-x86-64-linux-gnu_2.44-3_amd64.deb	1013844	e6741ce95ff0f7a131c8d9faa3528ccbbc453078bbc62a97da81340ed7462c53	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/b/binutils/binutils-x86-64-linux-gnu_2.44-3_amd64.deb
comerr-dev	2.1-1.47.2-3+b11	amd64	comerr-dev_2.1-1.47.2-3+b11_amd64.deb	56728	403200f03c6220e63e71d6a82111f7092fea0e9f62acf50822ee895c72cbfd8b	https://snapshot.debian.org/archive/debian/20260811T000000Z/pool/main/e/e2fsprogs/comerr-dev_2.1-1.47.2-3%2bb11_amd64.deb
cpp	4:14.2.0-1	amd64	cpp_4%3a14.2.0-1_amd64.deb	1568	a6ba40550aadec80437813e0fce5516574945ff40e72306a5b378c03af3a6544	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/cpp_14.2.0-1_amd64.deb
cpp-14	14.2.0-19	amd64	cpp-14_14.2.0-19_amd64.deb	1280	3bae5fe03c56c6d021900ab4fb79e35c6f75eee72a73fccc6f28a39db559d6a0	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/cpp-14_14.2.0-19_amd64.deb
cpp-14-x86-64-linux-gnu	14.2.0-19	amd64	cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb	11047460	ef274b5379f5f97fc71619d39ecc84d039d3e184570d207b909c90afaa5d79e0	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb
cpp-x86-64-linux-gnu	4:14.2.0-1	amd64	cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb	4840	d902f484e38bce59e82efc0df2fe20139a0932ca759ecafdfe6e5b6c72238eb8	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/cpp-x86-64-linux-gnu_14.2.0-1_amd64.deb
fontconfig	2.15.0-2.3	amd64	fontconfig_2.15.0-2.3_amd64.deb	463312	09794b188e042c90b4a89fcb5afeb276bc231b74ddf8a3efbbc7dfb6f0eac4cb	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/f/fontconfig/fontconfig_2.15.0-2.3_amd64.deb
g++	4:14.2.0-1	amd64	g++_4%3a14.2.0-1_amd64.deb	1344	f86661c021ab2acb39ceb87315e7c2d4d420fdadc19945d5d589f3953410445c	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/g%2b%2b_14.2.0-1_amd64.deb
g++-14	14.2.0-19	amd64	g++-14_14.2.0-19_amd64.deb	22544	4706ab29eab3d81e93582b45b229fdedc71f1eec3071996a448cf2c8beb83f3a	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/g%2b%2b-14_14.2.0-19_amd64.deb
g++-14-x86-64-linux-gnu	14.2.0-19	amd64	g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb	12114812	c66b009fedd340520279d1af2f91d0668e9f64f0c08fe62179ca1c75e556be58	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/g%2b%2b-14-x86-64-linux-gnu_14.2.0-19_amd64.deb
g++-x86-64-linux-gnu	4:14.2.0-1	amd64	g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb	1200	15e10fc3948ec76be8d51b23e75ad9df9c39588c94f1f47059cee02c117c7583	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/g%2b%2b-x86-64-linux-gnu_14.2.0-1_amd64.deb
gcc	4:14.2.0-1	amd64	gcc_4%3a14.2.0-1_amd64.deb	5136	eee65c41a441c57c05f754ced1b9d093956966a1c7da9938c3ec00d3dc2f905d	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/gcc_14.2.0-1_amd64.deb
gcc-14	14.2.0-19	amd64	gcc-14_14.2.0-19_amd64.deb	540064	21500408b5019d8d29f70ce58488e2eea469a1adb4b5fd7db45e819b5efcac4e	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/gcc-14_14.2.0-19_amd64.deb
gcc-14-x86-64-linux-gnu	14.2.0-19	amd64	gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb	21389968	a17ef039f1ba482051c3efb5c2c24070002e60dd0bd09fd456ec31481a11b725	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-14/gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb
gcc-x86-64-linux-gnu	4:14.2.0-1	amd64	gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb	1436	04c28c2760b0094b3d7758154ac095303dd00599b63ebad4086a325b607308b7	https://snapshot.debian.org/archive/debian/20251020T000000Z/pool/main/g/gcc-defaults/gcc-x86-64-linux-gnu_14.2.0-1_amd64.deb
